term_id,name,slug,description,display_type,parent,thumbnail
16,Uncategorized,uncategorized,,default,0,
50,"Active Wear",active-wear,,default,0,
51,Artwork,artwork,,default,0,
52,Baby,baby,,default,0,
54,"Baby Layette",baby-layette,,default,53,
55,Backpack,backpack,,default,0,
57,Bags,bags,,default,0,
58,Barber,barber,,default,0,
60,Bathroom,bathroom,,default,0,
61,"Bathroom Sinks",bathroom-sinks,,default,60,http://localhost/egifts/wp-content/uploads/2022/02/cat-bathroom-sinks.jpg
62,Bathtubs,bathtubs,,default,60,http://localhost/egifts/wp-content/uploads/2022/02/cat-bathroom-bathtubs.jpg
64,Beauty,beauty,,default,0,
65,Bedding,bedding,,default,0,
70,Blankets,blankets,,default,65,http://localhost/egifts/wp-content/uploads/2022/01/cat_blankets.png
73,Book,book,,default,0,
75,"BPA Free Baby Bottles",bpa-free-baby-bottles,,default,53,
77,Bra,bra,,default,0,
81,"Bucket bags",bucket-bags,,default,57,http://localhost/egifts/wp-content/uploads/2022/02/cat_bags_1.jpeg
83,Candles,candles,,default,0,
88,Clothing,clothing,,default,53,
89,Clutches,clutches,,default,57,http://localhost/egifts/wp-content/uploads/2022/02/cat_bags_4.jpeg
90,Coffee,coffee,,default,0,
92,Cooking,cooking,,default,74,
94,Curtains,curtains,,default,65,http://localhost/egifts/wp-content/uploads/2022/01/cat_curtains.png
95,"Cushion Cover",cushion-cover,,default,65,http://localhost/egifts/wp-content/uploads/2022/01/cat_cushion_cover.png
100,"Decor & Toy",decor-toy,,default,53,
104,Drink,drink,,default,0,
105,"Duvet Covers",duvet-covers,,default,65,http://localhost/egifts/wp-content/uploads/2022/01/cat_duvet_covers.png
106,Eating,eating,,default,53,
107,Electronic,electronic,,default,0,
109,"Expresso Coffee",expresso-coffee,,default,91,
111,Fashion,fashion,,default,0,
114,"Food Pairing",food-pairing,,default,104,
116,"For kids",for-kids,,default,74,
117,Furniture,furniture,,default,0,
119,Glasses,glasses,,default,111,http://localhost/egifts/wp-content/uploads/2022/01/cat-fashion-02.jpeg
120,Glasses,glasses-2,,default,0,
121,Glasses,glasses-glasses-2,,default,120,
125,"Gym Supplement",gym-supplement,,default,0,
126,"Hand Sanitizer",hand-sanitizer,,default,0,
